Nome;Autor;Gênero;Número de Páginas
Harry Potter e a Pedra Filosofal;J.K. Rowling;Fantasia;223
O Senhor dos Anéis: A Sociedade do Anel;J.R.R. Tolkien;Fantasia;576
A Menina que Roubava Livros;Markus Zusak;Ficção;480
1984;George Orwell;Ficção;336
O Hobbit;J.R.R. Tolkien;Fantasia;310
As Crônicas de Nárnia: O Leão, A Feiticeira e o Guarda-Roupa;C.S. Lewis;Fantasia;208
O Código Da Vinci;Dan Brown;Suspense;464
O Apanhador no Campo de Centeio;J.D. Salinger;Ficção;208
A Cabana;William P. Young;Ficção;240
A Sombra do Vento;Carlos Ruiz Zafón;Ficção;416
O Sol é Para Todos;Harper Lee;Romance;368
Dom Casmurro;Machado de Assis;Romance;256
Cem Anos de Solidão;Gabriel Garcia Marquez;Romance;448
Morte em Veneza;Thomas Mann;Novela;96
Grande Sertão: Veredas;João Guimarães Rosa;Romance;616
O Lobo da Estepe;Hermann Hesse;Romance;256
1984;George Orwell;Ficção científica;416
O Nome da Rosa;Umberto Eco;Romance policial;552
O Apanhador no Campo de Centeio;J.D. Salinger;Romance;224
A Insustentável Leveza do Ser;Milan Kundera;Romance;368
A Hora da Estrela;Clarice Lispector;Romance;88
A Ilha do Tesouro;Robert Louis Stevenson;Aventura;224
A Montanha Mágica;Thomas Mann;Romance;1008
A Revolução dos Bichos;George Orwell;Ficção;152
A Sombra do Vento;Carlos Ruiz Zafón;Romance;512
A Trilogia de Nova York;Paul Auster;Romance;472
A Vida é um Jogo;Fernando Sabino;Romance;176
As Crônicas de Nárnia;C.S. Lewis;Fantasia;752
As Vinhas da Ira;John Steinbeck;Romance;608
Auto da Compadecida;Ariano Suassuna;Teatro;176
Anna Karenina;Lev Tolstói;Romance;832
O Senhor dos Anéis;J.R.R. Tolkien;Fantasia;1184
O Hobbit;J.R.R. Tolkien;Fantasia;288
O Alquimista;Paulo Coelho;Romance;176
Memórias Póstumas de Brás Cubas;Machado de Assis;Romance;248
O Cortiço;Aluísio Azevedo;Romance;272
O Guarani;José de Alencar;Romance;224
O Alienista;Machado de Assis;Conto;96
O Ateneu;Raul Pompeia;Romance;240
O Crime do Padre Amaro;Eça de Queirós;Romance;272
O Primo Basílio;Eça de Queirós;Romance;344
O Mandarim;Eça de Queirós;Conto;64
O Mulato;Aluísio Azevedo;Romance;296
O Pagador de Promessas;Dias Gomes;Teatro;144
O Seminarista;Bernardo Guimarães;Romance;240
O Tempo e o Vento;Erico Verissimo;Romance;728
O Triste Fim de Policarpo Quaresma;Lima Barreto;Romance;240
Memórias de um Sargento de Milícias;Manuel Antônio de Almeida;Romance;240O 
Sol é Para Todos;Harper Lee;Romance;368
Dom Casmurro;Machado de Assis;Romance;256
Cem Anos de Solidão;Gabriel Garcia Marquez;Romance;448
Morte em Veneza;Thomas Mann;Novela;96
Grande Sertão: Veredas;João Guimarães Rosa;Romance;616
O Lobo da Estepe;Hermann Hesse;Romance;256
1984;George Orwell;Ficção científica;416
O Nome da Rosa;Umberto Eco;Romance policial;552
O Apanhador no Campo de Centeio;J.D. Salinger;Romance;224
A Insustentável Leveza do Ser;Milan Kundera;Romance;368
A Hora da Estrela;Clarice Lispector;Romance;88
A Ilha do Tesouro;Robert Louis Stevenson;Aventura;224
A Montanha Mágica;Thomas Mann;Romance;1008
A Revolução dos Bichos;George Orwell;Ficção;152
A Sombra do Vento;Carlos Ruiz Zafón;Romance;512
A Trilogia de Nova York;Paul Auster;Romance;472
A Vida é um Jogo;Fernando Sabino;Romance;176
As Crônicas de Nárnia;C.S. Lewis;Fantasia;752
As Vinhas da Ira;John Steinbeck;Romance;608
Auto da Compadecida;Ariano Suassuna;Teatro;176
Anna Karenina;Lev Tolstói;Romance;832
O Senhor dos Anéis;J.R.R. Tolkien;Fantasia;1184
O Hobbit;J.R.R. Tolkien;Fantasia;288
O Alquimista;Paulo Coelho;Romance;176
Memórias Póstumas de Brás Cubas;Machado de Assis;Romance;248
O Cortiço;Aluísio Azevedo;Romance;272
O Guarani;José de Alencar;Romance;224
O Alienista;Machado de Assis;Conto;96
O Ateneu;Raul Pompeia;Romance;240
O Crime do Padre Amaro;Eça de Queirós;Romance;272
O Primo Basílio;Eça de Queirós;Romance;344
O Mandarim;Eça de Queirós;Conto;64
O Mulato;Aluísio Azevedo;Romance;296
